NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMM;RR;TX; TN;TM
30258001;NIMES-GARONS;43,772833;4,412833;94;201607;22;31,9;19;25,4
30258001;NIMES-GARONS;43,772833;4,412833;94;201608;4,2;31,1;17,8;24,4
30258001;NIMES-GARONS;43,772833;4,412833;94;201609;104,1;28,6;16;22,3
30258001;NIMES-GARONS;43,772833;4,412833;94;201610;139,1;19,8;10,4;15,1
30258001;NIMES-GARONS;43,772833;4,412833;94;201611;93,5;15,2;7,2;11,2
30258001;NIMES-GARONS;43,772833;4,412833;94;201612;30,7;13,2;3,9;8,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201701;39,1;9,3;1;5,1
30258001;NIMES-GARONS;43,772833;4,412833;94;201702;19;15;6,4;10,7
30258001;NIMES-GARONS;43,772833;4,412833;94;201703;74,7;18,6;7,5;13,1
30258001;NIMES-GARONS;43,772833;4,412833;94;201704;59,9;19,9;8,2;14
30258001;NIMES-GARONS;43,772833;4,412833;94;201705;24,1;24,2;11,5;17,9
30258001;NIMES-GARONS;43,772833;4,412833;94;201706;38;30,3;17,8;24
30258001;NIMES-GARONS;43,772833;4,412833;94;201707;2,8;31,6;18,2;24,9
30258001;NIMES-GARONS;43,772833;4,412833;94;201708;8,1;31,9;18,5;25,2
30258001;NIMES-GARONS;43,772833;4,412833;94;201709;4,6;25,3;12,5;18,9
30258001;NIMES-GARONS;43,772833;4,412833;94;201710;2;23,7;11,4;17,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201711;49,4;15,2;5,5;10,4
30258001;NIMES-GARONS;43,772833;4,412833;94;201712;13;11,1;2,3;6,7
30258001;NIMES-GARONS;43,772833;4,412833;94;201801;150,6;14,4;6,1;10,3
30258001;NIMES-GARONS;43,772833;4,412833;94;201802;59,7;9,4;1;5,2
30258001;NIMES-GARONS;43,772833;4,412833;94;201803;70,5;15,4;5,6;10,5
30258001;NIMES-GARONS;43,772833;4,412833;94;201804;88;20,6;9,9;15,3
30258001;NIMES-GARONS;43,772833;4,412833;94;201805;87,2;23,1;12,6;17,8
30258001;NIMES-GARONS;43,772833;4,412833;94;201806;20,6;27,9;16,8;22,4
30258001;NIMES-GARONS;43,772833;4,412833;94;201807;14,9;33,3;19,6;26,5
30258001;NIMES-GARONS;43,772833;4,412833;94;201808;61,2;32;19,3;25,7
30258001;NIMES-GARONS;43,772833;4,412833;94;201809;28;28,9;15,5;22,2
30258001;NIMES-GARONS;43,772833;4,412833;94;201810;222,6;21,1;12,8;16,9
30258001;NIMES-GARONS;43,772833;4,412833;94;201811;213,9;15,6;8,5;12
30258001;NIMES-GARONS;43,772833;4,412833;94;201812;19,2;13,1;4;8,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201901;15;10,6;2,2;6,4
30258001;NIMES-GARONS;43,772833;4,412833;94;201902;11;15,7;3,5;9,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201903;0,6;18,4;6,1;12,3
30258001;NIMES-GARONS;43,772833;4,412833;94;201904;54,6;18,3;7,7;13
30258001;NIMES-GARONS;43,772833;4,412833;94;201905;37,5;22,2;11;16,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201906;11,6;29,8;15,3;22,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201907;11,2;33,4;20,1;26,7
30258001;NIMES-GARONS;43,772833;4,412833;94;201908;2;32,4;19,3;25,8
30258001;NIMES-GARONS;43,772833;4,412833;94;201909;26,8;28,2;15,7;21,9
30258001;NIMES-GARONS;43,772833;4,412833;94;201910;111,5;22,6;12,6;17,6
30258001;NIMES-GARONS;43,772833;4,412833;94;201911;180,9;14,8;6,2;10,5
30258001;NIMES-GARONS;43,772833;4,412833;94;201912;46,6;13,9;5,8;9,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202001;41,1;12,5;4,6;8,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202002;12,2;16,1;6;11
30258001;NIMES-GARONS;43,772833;4,412833;94;202003;18,5;16,7;6,1;11,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202004;77,4;20,1;9;14,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202005;49,4;24,6;13,6;19,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202006;23,9;27,6;15,9;21,8
30258001;NIMES-GARONS;43,772833;4,412833;94;202007;10,4;32,5;19,3;25,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202008;28,1;32;19;25,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202009;91,8;26,8;15,4;21,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202010;30,5;19,3;9,9;14,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202011;28,4;16,6;8,4;12,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202012;104,3;11,1;3,5;7,3
30258001;NIMES-GARONS;43,772833;4,412833;94;202101;16,3;10,6;2,3;6,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202102;39,6;14,1;6;10,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202103;5,2;16,5;5,2;10,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202104;60,8;18,3;6,8;12,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202105;48,3;22;10,8;16,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202106;1,4;29,7;17,6;23,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202107;32,5;31,1;19;25,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202108;30,9;30,7;17,8;24,2
30258001;NIMES-GARONS;43,772833;4,412833;94;202109;99,1;27,1;16,2;21,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202110;164,9;20,5;10,6;15,5
30258001;NIMES-GARONS;43,772833;4,412833;94;202111;59,7;14;6,5;10,3
30258001;NIMES-GARONS;43,772833;4,412833;94;202112;41,9;11,9;3,5;7,7
30258001;NIMES-GARONS;43,772833;4,412833;94;202201;1;11,8;2;6,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202202;20,6;15,4;5;10,2
30258001;NIMES-GARONS;43,772833;4,412833;94;202203;56;15,9;5,4;10,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202204;24,9;19,8;8,1;13,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202205;10,5;26,7;13,6;20,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202206;36,3;32,1;18,8;25,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202207;4,4;35,1;20,6;27,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202208;67,7;33,5;20,6;27
30258001;NIMES-GARONS;43,772833;4,412833;94;202209;134,8;25,8;15,7;20,8
30258001;NIMES-GARONS;43,772833;4,412833;94;202210;17,1;23,8;14,4;19,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202211;95,1;16,7;8,1;12,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202212;95,1;12,1;5,2;8,7
30258001;NIMES-GARONS;43,772833;4,412833;94;202301;20,5;11,7;3,6;7,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202302;23,2;13,9;3,9;8,9
30258001;NIMES-GARONS;43,772833;4,412833;94;202303;16,7;17,3;5,9;11,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202304;5;20,7;8,6;14,7
30258001;NIMES-GARONS;43,772833;4,412833;94;202305;83,1;24,5;12,9;18,7
30258001;NIMES-GARONS;43,772833;4,412833;94;202306;81,3;29,7;17,7;23,7
30258001;NIMES-GARONS;43,772833;4,412833;94;202307;2,6;32,7;19,8;26,3
30258001;NIMES-GARONS;43,772833;4,412833;94;202308;20,4;32,1;18,7;25,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202309;52,3;29;16,2;22,6
30258001;NIMES-GARONS;43,772833;4,412833;94;202310;119,7;24;14;19
30258001;NIMES-GARONS;43,772833;4,412833;94;202311;18;16;6,8;11,4
30258001;NIMES-GARONS;43,772833;4,412833;94;202312;23,1;13,9;4,3;9,1
30258001;NIMES-GARONS;43,772833;4,412833;94;202401;20,1;12,7;3,4;8
30258001;NIMES-GARONS;43,772833;4,412833;94;202402;0;16,5;6,7;11,6
